2018-08-03 19:32:20,946 ; DEBUG ; chempiler_client ; MainThread ; User Input:
2018-08-03 19:32:38,117 ; DEBUG ; Vacuubrand_CVC_3000 ; MainThread ; Initialising CVC3000...
2018-08-03 19:32:40,226 ; DEBUG ; Vacuubrand_CVC_3000 ; MainThread ; Done.
2018-08-03 19:32:41,070 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Clear errors DONE.
2018-08-03 19:32:41,148 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Clear errors DONE.
2018-08-03 19:32:41,179 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:41,242 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:42,195 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Move DONE
2018-08-03 19:32:42,335 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Move DONE
2018-08-03 19:32:42,695 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:42,742 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 19:32:42,742 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Move DONE
2018-08-03 19:32:42,788 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Move DONE
2018-08-03 19:32:44,320 ; DEBUG ; chempiler ; MainThread ; Parsing ChASM file. Command stack:
2018-08-03 19:32:44,335 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'flask_separator_top', '800']
2018-08-03 19:32:44,351 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'flask_separator_top']
2018-08-03 19:32:44,366 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'reactor_reactor', '400']
2018-08-03 19:32:44,382 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'filter_filter_top', '400']
2018-08-03 19:32:44,398 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'reactor_reactor']
2018-08-03 19:32:44,413 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'filter_filter_top']
2018-08-03 19:32:44,444 ; DEBUG ; chempiler ; MainThread ; ['S', 'SWITCH_CHILLER', 'reactor_reactor', '1']
2018-08-03 19:32:44,507 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_CHILLER', 'reactor_reactor', '50']
2018-08-03 19:32:44,523 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_CHILLER', 'reactor_reactor']
2018-08-03 19:32:44,648 ; DEBUG ; chempiler ; MainThread ; ['S', 'CHILLER_WAIT_FOR_TEMP', 'reactor_reactor']
2018-08-03 19:32:44,679 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 19:32:44,695 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_CHILLER', 'filter_filter_top']
2018-08-03 19:32:44,710 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '180']
2018-08-03 19:32:44,726 ; DEBUG ; chempiler ; MainThread ; ['S', 'SWITCH_CHILLER', 'reactor_reactor', '0']
2018-08-03 19:32:44,741 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '5']
2018-08-03 19:32:44,773 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_CHILLER', 'filter_filter_top', '50']
2018-08-03 19:32:44,804 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_CHILLER', 'filter_filter_top']
2018-08-03 19:32:44,851 ; DEBUG ; chempiler ; MainThread ; ['S', 'CHILLER_WAIT_FOR_TEMP', 'filter_filter_top']
2018-08-03 19:32:44,882 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 19:32:44,976 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_CHILLER', 'filter_filter_top']
2018-08-03 19:32:45,038 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'filter_filter_top']
2018-08-03 19:32:45,085 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'reactor_reactor']
2018-08-03 19:32:45,101 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'flask_separator_top']
2018-08-03 19:32:45,163 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 19:32:45,241 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate flask_separator_top to 800 RPM...
2018-08-03 19:32:45,351 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Setting stir rate to 800 RPM...
2018-08-03 19:32:45,851 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:46,335 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate flask_separator_top...
2018-08-03 19:32:46,632 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Starting stirrer...
2018-08-03 19:32:48,397 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Setting stir rate to 800 RPM...
2018-08-03 19:32:49,007 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:50,132 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate reactor_reactor to 400 RPM...
2018-08-03 19:32:50,210 ; DEBUG ; IKA_RET_Control_Visc ; reactor_reactor_IKA_ret_visc_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 19:32:50,632 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:51,053 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate filter_filter_top to 400 RPM...
2018-08-03 19:32:51,288 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 19:32:52,397 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:52,756 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate reactor_reactor...
2018-08-03 19:32:53,100 ; DEBUG ; IKA_RET_Control_Visc ; reactor_reactor_IKA_ret_visc_command_handler ; Starting stirrer...
2018-08-03 19:32:54,100 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:54,491 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate filter_filter_top...
2018-08-03 19:32:54,678 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Starting stirrer...
2018-08-03 19:32:57,100 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 19:32:57,662 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 19:32:59,506 ; INFO ; chiller_execution ; MainThread ; Chiller is switched Coil ON.
2018-08-03 19:32:59,756 ; INFO ; chiller_execution ; MainThread ; Setting temperature for chiller reactor_reactor to 50.0°C...
2018-08-03 19:33:01,803 ; INFO ; chiller_execution ; MainThread ; Done.
2018-08-03 19:33:02,271 ; INFO ; chiller_execution ; MainThread ; Starting chiller reactor_reactor...
2018-08-03 19:33:06,006 ; INFO ; chiller_execution ; MainThread ; Done.
2018-08-03 19:33:08,521 ; INFO ; chiller_execution ; MainThread ; Chiller reactor_reactor waiting to reach 50.0°C...
2018-08-03 19:33:15,395 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 26.87°C
2018-08-03 19:33:25,426 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 26.54°C
2018-08-03 19:33:34,238 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 26.28°C
2018-08-03 19:33:43,675 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 26.38°C
2018-08-03 19:33:54,096 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 27.29°C
2018-08-03 19:34:03,251 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 28.74°C
2018-08-03 19:34:12,220 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 30.35°C
2018-08-03 19:34:22,734 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 32.18°C
2018-08-03 19:34:31,953 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 33.78°C
2018-08-03 19:34:41,921 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 35.12°C
2018-08-03 19:34:50,279 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 36.44°C
2018-08-03 19:35:00,122 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 37.73°C
2018-08-03 19:35:09,231 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 39.01°C
2018-08-03 19:35:17,777 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 40.05°C
2018-08-03 19:35:26,667 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 41.09°C
2018-08-03 19:35:36,979 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 42.2°C
2018-08-03 19:35:46,400 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 43.08°C
2018-08-03 19:35:55,994 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 43.87°C
2018-08-03 19:36:06,321 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 44.66°C
2018-08-03 19:36:15,602 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 45.4°C
2018-08-03 19:36:24,976 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 46.03°C
2018-08-03 19:36:35,913 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 46.57°C
2018-08-03 19:36:45,974 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.13°C
2018-08-03 19:36:55,974 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.56°C
2018-08-03 19:37:05,348 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.96°C
2018-08-03 19:37:14,801 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.31°C
2018-08-03 19:37:24,362 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.6°C
2018-08-03 19:37:33,690 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.87°C
2018-08-03 19:37:43,220 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 49.14°C
2018-08-03 19:37:52,735 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 49.36°C
2018-08-03 19:38:00,422 ; INFO ; cmd_execution ; MainThread ; Waiting for 60 seconds...
2018-08-03 19:38:00,500 ; INFO ; cmd_execution ; MainThread ; Waiting will be done at approximately 2018-08-03 19:39:00
2018-08-03 19:38:01,485 ; INFO ; cmd_execution ; MainThread ; Waiting to 1% done. Approximately 0 h, 0 min, 59 sec remaining.
2018-08-03 19:38:01,719 ; INFO ; cmd_execution ; MainThread ; Waiting to 2% done. Approximately 0 h, 0 min, 59 sec remaining.
2018-08-03 19:38:02,547 ; INFO ; cmd_execution ; MainThread ; Waiting to 3% done. Approximately 0 h, 0 min, 58 sec remaining.
2018-08-03 19:38:02,907 ; INFO ; cmd_execution ; MainThread ; Waiting to 4% done. Approximately 0 h, 0 min, 58 sec remaining.
2018-08-03 19:38:03,516 ; INFO ; cmd_execution ; MainThread ; Waiting to 5% done. Approximately 0 h, 0 min, 57 sec remaining.
2018-08-03 19:38:04,125 ; INFO ; cmd_execution ; MainThread ; Waiting to 6% done. Approximately 0 h, 0 min, 56 sec remaining.
2018-08-03 19:38:04,766 ; INFO ; cmd_execution ; MainThread ; Waiting to 7% done. Approximately 0 h, 0 min, 56 sec remaining.
2018-08-03 19:38:05,313 ; INFO ; cmd_execution ; MainThread ; Waiting to 8% done. Approximately 0 h, 0 min, 55 sec remaining.
2018-08-03 19:38:05,953 ; INFO ; cmd_execution ; MainThread ; Waiting to 9% done. Approximately 0 h, 0 min, 55 sec remaining.
2018-08-03 19:38:06,641 ; INFO ; cmd_execution ; MainThread ; Waiting to 10% done. Approximately 0 h, 0 min, 54 sec remaining.
2018-08-03 19:38:07,156 ; INFO ; cmd_execution ; MainThread ; Waiting to 11% done. Approximately 0 h, 0 min, 53 sec remaining.
2018-08-03 19:38:07,844 ; INFO ; cmd_execution ; MainThread ; Waiting to 12% done. Approximately 0 h, 0 min, 53 sec remaining.
2018-08-03 19:38:08,312 ; INFO ; cmd_execution ; MainThread ; Waiting to 13% done. Approximately 0 h, 0 min, 52 sec remaining.
2018-08-03 19:38:09,156 ; INFO ; cmd_execution ; MainThread ; Waiting to 14% done. Approximately 0 h, 0 min, 51 sec remaining.
2018-08-03 19:38:09,594 ; INFO ; cmd_execution ; MainThread ; Waiting to 15% done. Approximately 0 h, 0 min, 51 sec remaining.
2018-08-03 19:38:10,172 ; INFO ; cmd_execution ; MainThread ; Waiting to 16% done. Approximately 0 h, 0 min, 50 sec remaining.
2018-08-03 19:38:10,750 ; INFO ; cmd_execution ; MainThread ; Waiting to 17% done. Approximately 0 h, 0 min, 50 sec remaining.
2018-08-03 19:38:11,343 ; INFO ; cmd_execution ; MainThread ; Waiting to 18% done. Approximately 0 h, 0 min, 49 sec remaining.
2018-08-03 19:38:12,187 ; INFO ; cmd_execution ; MainThread ; Waiting to 19% done. Approximately 0 h, 0 min, 48 sec remaining.
2018-08-03 19:38:12,515 ; INFO ; cmd_execution ; MainThread ; Waiting to 20% done. Approximately 0 h, 0 min, 48 sec remaining.
2018-08-03 19:38:13,171 ; INFO ; cmd_execution ; MainThread ; Waiting to 21% done. Approximately 0 h, 0 min, 47 sec remaining.
2018-08-03 19:38:13,765 ; INFO ; cmd_execution ; MainThread ; Waiting to 22% done. Approximately 0 h, 0 min, 47 sec remaining.
2018-08-03 19:38:14,312 ; INFO ; cmd_execution ; MainThread ; Waiting to 23% done. Approximately 0 h, 0 min, 46 sec remaining.
2018-08-03 19:38:15,093 ; INFO ; cmd_execution ; MainThread ; Waiting to 24% done. Approximately 0 h, 0 min, 45 sec remaining.
2018-08-03 19:38:16,187 ; INFO ; cmd_execution ; MainThread ; Waiting to 26% done. Approximately 0 h, 0 min, 44 sec remaining.
2018-08-03 19:38:16,765 ; INFO ; cmd_execution ; MainThread ; Waiting to 27% done. Approximately 0 h, 0 min, 44 sec remaining.
2018-08-03 19:38:17,327 ; INFO ; cmd_execution ; MainThread ; Waiting to 28% done. Approximately 0 h, 0 min, 43 sec remaining.
2018-08-03 19:38:17,952 ; INFO ; cmd_execution ; MainThread ; Waiting to 29% done. Approximately 0 h, 0 min, 43 sec remaining.
2018-08-03 19:38:18,562 ; INFO ; cmd_execution ; MainThread ; Waiting to 30% done. Approximately 0 h, 0 min, 42 sec remaining.
2018-08-03 19:38:19,124 ; INFO ; cmd_execution ; MainThread ; Waiting to 31% done. Approximately 0 h, 0 min, 41 sec remaining.
2018-08-03 19:38:19,827 ; INFO ; cmd_execution ; MainThread ; Waiting to 32% done. Approximately 0 h, 0 min, 41 sec remaining.
2018-08-03 19:38:20,421 ; INFO ; cmd_execution ; MainThread ; Waiting to 33% done. Approximately 0 h, 0 min, 40 sec remaining.
2018-08-03 19:38:20,921 ; INFO ; cmd_execution ; MainThread ; Waiting to 34% done. Approximately 0 h, 0 min, 40 sec remaining.
2018-08-03 19:38:21,765 ; INFO ; cmd_execution ; MainThread ; Waiting to 35% done. Approximately 0 h, 0 min, 39 sec remaining.
2018-08-03 19:38:22,140 ; INFO ; cmd_execution ; MainThread ; Waiting to 36% done. Approximately 0 h, 0 min, 38 sec remaining.
2018-08-03 19:38:22,733 ; INFO ; cmd_execution ; MainThread ; Waiting to 37% done. Approximately 0 h, 0 min, 38 sec remaining.
2018-08-03 19:38:23,327 ; INFO ; cmd_execution ; MainThread ; Waiting to 38% done. Approximately 0 h, 0 min, 37 sec remaining.
2018-08-03 19:38:23,999 ; INFO ; cmd_execution ; MainThread ; Waiting to 39% done. Approximately 0 h, 0 min, 37 sec remaining.
2018-08-03 19:38:24,561 ; INFO ; cmd_execution ; MainThread ; Waiting to 40% done. Approximately 0 h, 0 min, 36 sec remaining.
2018-08-03 19:38:25,467 ; INFO ; cmd_execution ; MainThread ; Waiting to 41% done. Approximately 0 h, 0 min, 35 sec remaining.
2018-08-03 19:38:25,702 ; INFO ; cmd_execution ; MainThread ; Waiting to 42% done. Approximately 0 h, 0 min, 35 sec remaining.
2018-08-03 19:38:26,577 ; INFO ; cmd_execution ; MainThread ; Waiting to 43% done. Approximately 0 h, 0 min, 34 sec remaining.
2018-08-03 19:38:27,170 ; INFO ; cmd_execution ; MainThread ; Waiting to 44% done. Approximately 0 h, 0 min, 33 sec remaining.
2018-08-03 19:38:27,670 ; INFO ; cmd_execution ; MainThread ; Waiting to 45% done. Approximately 0 h, 0 min, 33 sec remaining.
2018-08-03 19:38:28,327 ; INFO ; cmd_execution ; MainThread ; Waiting to 46% done. Approximately 0 h, 0 min, 32 sec remaining.
2018-08-03 19:38:29,061 ; INFO ; cmd_execution ; MainThread ; Waiting to 47% done. Approximately 0 h, 0 min, 31 sec remaining.
2018-08-03 19:38:29,327 ; INFO ; cmd_execution ; MainThread ; Waiting to 48% done. Approximately 0 h, 0 min, 31 sec remaining.
2018-08-03 19:38:30,108 ; INFO ; cmd_execution ; MainThread ; Waiting to 49% done. Approximately 0 h, 0 min, 30 sec remaining.
2018-08-03 19:38:30,670 ; INFO ; cmd_execution ; MainThread ; Waiting to 50% done. Approximately 0 h, 0 min, 30 sec remaining.
2018-08-03 19:38:31,358 ; INFO ; cmd_execution ; MainThread ; Waiting to 51% done. Approximately 0 h, 0 min, 29 sec remaining.
2018-08-03 19:38:31,717 ; INFO ; cmd_execution ; MainThread ; Waiting to 52% done. Approximately 0 h, 0 min, 29 sec remaining.
2018-08-03 19:38:32,420 ; INFO ; cmd_execution ; MainThread ; Waiting to 53% done. Approximately 0 h, 0 min, 28 sec remaining.
2018-08-03 19:38:32,998 ; INFO ; cmd_execution ; MainThread ; Waiting to 54% done. Approximately 0 h, 0 min, 28 sec remaining.
2018-08-03 19:38:33,514 ; INFO ; cmd_execution ; MainThread ; Waiting to 55% done. Approximately 0 h, 0 min, 27 sec remaining.
2018-08-03 19:38:34,279 ; INFO ; cmd_execution ; MainThread ; Waiting to 56% done. Approximately 0 h, 0 min, 26 sec remaining.
2018-08-03 19:38:34,873 ; INFO ; cmd_execution ; MainThread ; Waiting to 57% done. Approximately 0 h, 0 min, 26 sec remaining.
2018-08-03 19:38:35,467 ; INFO ; cmd_execution ; MainThread ; Waiting to 58% done. Approximately 0 h, 0 min, 25 sec remaining.
2018-08-03 19:38:36,107 ; INFO ; cmd_execution ; MainThread ; Waiting to 59% done. Approximately 0 h, 0 min, 24 sec remaining.
2018-08-03 19:38:36,670 ; INFO ; cmd_execution ; MainThread ; Waiting to 60% done. Approximately 0 h, 0 min, 24 sec remaining.
2018-08-03 19:38:37,123 ; INFO ; cmd_execution ; MainThread ; Waiting to 61% done. Approximately 0 h, 0 min, 23 sec remaining.
2018-08-03 19:38:37,732 ; INFO ; cmd_execution ; MainThread ; Waiting to 62% done. Approximately 0 h, 0 min, 23 sec remaining.
2018-08-03 19:38:38,326 ; INFO ; cmd_execution ; MainThread ; Waiting to 63% done. Approximately 0 h, 0 min, 22 sec remaining.
2018-08-03 19:38:38,982 ; INFO ; cmd_execution ; MainThread ; Waiting to 64% done. Approximately 0 h, 0 min, 22 sec remaining.
