2018-08-03 20:27:41,070 ; DEBUG ; chempiler_client ; MainThread ; User Input:
2018-08-03 20:27:57,897 ; DEBUG ; VACUUM_PUMP_CVC_3000 ; MainThread ; Initialising CVC3000...
2018-08-03 20:27:59,647 ; DEBUG ; VACUUM_PUMP_CVC_3000 ; MainThread ; Done.
2018-08-03 20:28:00,381 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Clear errors DONE.
2018-08-03 20:28:00,412 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Clear errors DONE.
2018-08-03 20:28:00,459 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 20:28:00,475 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 20:28:01,474 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Move DONE
2018-08-03 20:28:01,568 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Move DONE
2018-08-03 20:28:02,146 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 20:28:02,209 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Actuation SUCCESS!
2018-08-03 20:28:02,209 ; DEBUG ; Chemputer_Device_API ; rotavap_first_cartridge_valve TCP thread ; Move DONE
2018-08-03 20:28:02,256 ; DEBUG ; Chemputer_Device_API ; rotavap_second_cartridge_valve TCP thread ; Move DONE
2018-08-03 20:28:03,959 ; DEBUG ; chempiler ; MainThread ; Parsing ChASM file. Command stack:
2018-08-03 20:28:04,131 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'flask_separator_top', '800']
2018-08-03 20:28:04,209 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'flask_separator_top']
2018-08-03 20:28:04,256 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'reactor_reactor', '400']
2018-08-03 20:28:04,287 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_STIR_RPM', 'filter_filter_top', '400']
2018-08-03 20:28:04,302 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'reactor_reactor']
2018-08-03 20:28:04,318 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_STIR', 'filter_filter_top']
2018-08-03 20:28:04,724 ; DEBUG ; chempiler ; MainThread ; ['S', 'SWITCH_CHILLER', 'reactor_reactor', '1']
2018-08-03 20:28:04,756 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_CHILLER', 'reactor_reactor', '50']
2018-08-03 20:28:04,818 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_CHILLER', 'reactor_reactor']
2018-08-03 20:28:04,849 ; DEBUG ; chempiler ; MainThread ; ['S', 'CHILLER_WAIT_FOR_TEMP', 'reactor_reactor']
2018-08-03 20:28:04,990 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'filter_filter_top']
2018-08-03 20:28:05,021 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'reactor_reactor']
2018-08-03 20:28:05,084 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_STIR', 'flask_separator_top']
2018-08-03 20:28:05,162 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 20:28:05,193 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_CHILLER', 'filter_filter_top']
2018-08-03 20:28:05,240 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '180']
2018-08-03 20:28:05,302 ; DEBUG ; chempiler ; MainThread ; ['S', 'SWITCH_CHILLER', 'reactor_reactor', '0']
2018-08-03 20:28:05,412 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '5']
2018-08-03 20:28:05,427 ; DEBUG ; chempiler ; MainThread ; ['S', 'SET_CHILLER', 'filter_filter_top', '50']
2018-08-03 20:28:05,584 ; DEBUG ; chempiler ; MainThread ; ['S', 'START_CHILLER', 'filter_filter_top']
2018-08-03 20:28:05,646 ; DEBUG ; chempiler ; MainThread ; ['S', 'CHILLER_WAIT_FOR_TEMP', 'filter_filter_top']
2018-08-03 20:28:05,724 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 20:28:05,802 ; DEBUG ; chempiler ; MainThread ; ['S', 'STOP_CHILLER', 'filter_filter_top']
2018-08-03 20:28:05,834 ; DEBUG ; chempiler ; MainThread ; ['S', 'WAIT', '60']
2018-08-03 20:28:05,912 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate flask_separator_top to 800 RPM...
2018-08-03 20:28:06,037 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Setting stir rate to 800 RPM...
2018-08-03 20:28:06,865 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:07,162 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate flask_separator_top...
2018-08-03 20:28:07,255 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Starting stirrer...
2018-08-03 20:28:09,927 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Setting stir rate to 800 RPM...
2018-08-03 20:28:11,161 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:12,505 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate reactor_reactor to 400 RPM...
2018-08-03 20:28:12,630 ; DEBUG ; IKA_RET_Control_Visc ; reactor_reactor_IKA_ret_visc_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 20:28:13,349 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:14,395 ; INFO ; stirrer_execution ; MainThread ; Setting stir rate for hotplate filter_filter_top to 400 RPM...
2018-08-03 20:28:14,458 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 20:28:15,036 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:16,177 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate reactor_reactor...
2018-08-03 20:28:16,333 ; DEBUG ; IKA_RET_Control_Visc ; reactor_reactor_IKA_ret_visc_command_handler ; Starting stirrer...
2018-08-03 20:28:16,770 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:17,739 ; INFO ; stirrer_execution ; MainThread ; Starting stirring for hotplate filter_filter_top...
2018-08-03 20:28:17,786 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Starting stirrer...
2018-08-03 20:28:20,364 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Setting stir rate to 400 RPM...
2018-08-03 20:28:20,989 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:28:22,598 ; INFO ; chiller_execution ; MainThread ; Chiller is switched Coil ON.
2018-08-03 20:28:22,832 ; INFO ; chiller_execution ; MainThread ; Setting temperature for chiller reactor_reactor to 50.0�C...
2018-08-03 20:28:25,504 ; INFO ; chiller_execution ; MainThread ; Done.
2018-08-03 20:28:26,098 ; INFO ; chiller_execution ; MainThread ; Starting chiller reactor_reactor...
2018-08-03 20:28:31,972 ; INFO ; chiller_execution ; MainThread ; Done.
2018-08-03 20:28:35,066 ; INFO ; chiller_execution ; MainThread ; Chiller reactor_reactor waiting to reach 50.0�C...
2018-08-03 20:28:42,706 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 33.91�C
2018-08-03 20:28:54,080 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 33.4�C
2018-08-03 20:29:03,470 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 33.24�C
2018-08-03 20:29:14,016 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 33.89�C
2018-08-03 20:29:23,750 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 34.98�C
2018-08-03 20:29:34,015 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 36.19�C
2018-08-03 20:29:44,358 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 37.44�C
2018-08-03 20:29:55,279 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 38.56�C
2018-08-03 20:30:06,263 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 39.69�C
2018-08-03 20:30:16,356 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 40.69�C
2018-08-03 20:30:26,902 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 41.66�C
2018-08-03 20:30:39,026 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 42.66�C
2018-08-03 20:30:48,666 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 43.48�C
2018-08-03 20:30:59,384 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 44.18�C
2018-08-03 20:31:10,039 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 44.87�C
2018-08-03 20:31:20,570 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 45.47�C
2018-08-03 20:31:31,100 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 46.03�C
2018-08-03 20:31:40,897 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 46.58�C
2018-08-03 20:31:49,646 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.01�C
2018-08-03 20:31:59,442 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.38�C
2018-08-03 20:32:10,801 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 47.82�C
2018-08-03 20:32:21,675 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.21�C
2018-08-03 20:32:32,518 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.54�C
2018-08-03 20:32:43,252 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 48.84�C
2018-08-03 20:32:53,470 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 49.07�C
2018-08-03 20:33:03,672 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 49.27�C
2018-08-03 20:33:15,249 ; INFO ; chiller_execution ; MainThread ; Still heating... Current temperature: 49.48�C
2018-08-03 20:33:24,077 ; INFO ; stirrer_execution ; MainThread ; Stopping stirring for hotplate filter_filter_top...
2018-08-03 20:33:24,374 ; DEBUG ; IKA_microstar_75 ; filter_filter_top_microstar_command_handler ; Stopping heater...
2018-08-03 20:33:24,999 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:33:25,295 ; INFO ; stirrer_execution ; MainThread ; Stopping stirring for hotplate reactor_reactor...
2018-08-03 20:33:25,624 ; DEBUG ; IKA_RET_Control_Visc ; reactor_reactor_IKA_ret_visc_command_handler ; Stopping heater...
2018-08-03 20:33:26,045 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:33:26,483 ; INFO ; stirrer_execution ; MainThread ; Stopping stirring for hotplate flask_separator_top...
2018-08-03 20:33:26,639 ; DEBUG ; IKA_microstar_75 ; flask_separator_top_microstar_command_handler ; Stopping heater...
2018-08-03 20:33:27,436 ; INFO ; stirrer_execution ; MainThread ; Done.
2018-08-03 20:33:28,295 ; INFO ; cmd_execution ; MainThread ; Waiting for 60 seconds...
2018-08-03 20:33:28,342 ; INFO ; cmd_execution ; MainThread ; Waiting will be done at approximately 2018-08-03 20:34:28
2018-08-03 20:33:29,030 ; INFO ; cmd_execution ; MainThread ; Waiting to 1% done. Approximately 0 h, 0 min, 59 sec remaining.
2018-08-03 20:33:29,592 ; INFO ; cmd_execution ; MainThread ; Waiting to 2% done. Approximately 0 h, 0 min, 59 sec remaining.
2018-08-03 20:33:30,264 ; INFO ; cmd_execution ; MainThread ; Waiting to 3% done. Approximately 0 h, 0 min, 58 sec remaining.
2018-08-03 20:33:30,858 ; INFO ; cmd_execution ; MainThread ; Waiting to 4% done. Approximately 0 h, 0 min, 57 sec remaining.
2018-08-03 20:33:31,389 ; INFO ; cmd_execution ; MainThread ; Waiting to 5% done. Approximately 0 h, 0 min, 57 sec remaining.
2018-08-03 20:33:31,983 ; INFO ; cmd_execution ; MainThread ; Waiting to 6% done. Approximately 0 h, 0 min, 56 sec remaining.
2018-08-03 20:33:32,576 ; INFO ; cmd_execution ; MainThread ; Waiting to 7% done. Approximately 0 h, 0 min, 56 sec remaining.
2018-08-03 20:33:33,170 ; INFO ; cmd_execution ; MainThread ; Waiting to 8% done. Approximately 0 h, 0 min, 55 sec remaining.
2018-08-03 20:33:33,748 ; INFO ; cmd_execution ; MainThread ; Waiting to 9% done. Approximately 0 h, 0 min, 55 sec remaining.
2018-08-03 20:33:34,420 ; INFO ; cmd_execution ; MainThread ; Waiting to 10% done. Approximately 0 h, 0 min, 54 sec remaining.
2018-08-03 20:33:35,029 ; INFO ; cmd_execution ; MainThread ; Waiting to 11% done. Approximately 0 h, 0 min, 53 sec remaining.
2018-08-03 20:33:35,717 ; INFO ; cmd_execution ; MainThread ; Waiting to 12% done. Approximately 0 h, 0 min, 53 sec remaining.
2018-08-03 20:33:36,170 ; INFO ; cmd_execution ; MainThread ; Waiting to 13% done. Approximately 0 h, 0 min, 52 sec remaining.
2018-08-03 20:33:36,842 ; INFO ; cmd_execution ; MainThread ; Waiting to 14% done. Approximately 0 h, 0 min, 52 sec remaining.
2018-08-03 20:33:37,560 ; INFO ; cmd_execution ; MainThread ; Waiting to 15% done. Approximately 0 h, 0 min, 51 sec remaining.
2018-08-03 20:33:37,998 ; INFO ; cmd_execution ; MainThread ; Waiting to 16% done. Approximately 0 h, 0 min, 50 sec remaining.
2018-08-03 20:33:38,545 ; INFO ; cmd_execution ; MainThread ; Waiting to 17% done. Approximately 0 h, 0 min, 50 sec remaining.
2018-08-03 20:33:39,248 ; INFO ; cmd_execution ; MainThread ; Waiting to 18% done. Approximately 0 h, 0 min, 49 sec remaining.
2018-08-03 20:33:39,763 ; INFO ; cmd_execution ; MainThread ; Waiting to 19% done. Approximately 0 h, 0 min, 49 sec remaining.
2018-08-03 20:33:40,357 ; INFO ; cmd_execution ; MainThread ; Waiting to 20% done. Approximately 0 h, 0 min, 48 sec remaining.
2018-08-03 20:33:40,966 ; INFO ; cmd_execution ; MainThread ; Waiting to 21% done. Approximately 0 h, 0 min, 47 sec remaining.
2018-08-03 20:33:41,576 ; INFO ; cmd_execution ; MainThread ; Waiting to 22% done. Approximately 0 h, 0 min, 47 sec remaining.
2018-08-03 20:33:42,185 ; INFO ; cmd_execution ; MainThread ; Waiting to 23% done. Approximately 0 h, 0 min, 46 sec remaining.
2018-08-03 20:33:42,763 ; INFO ; cmd_execution ; MainThread ; Waiting to 24% done. Approximately 0 h, 0 min, 46 sec remaining.
2018-08-03 20:33:43,466 ; INFO ; cmd_execution ; MainThread ; Waiting to 25% done. Approximately 0 h, 0 min, 45 sec remaining.
2018-08-03 20:33:44,138 ; INFO ; cmd_execution ; MainThread ; Waiting to 26% done. Approximately 0 h, 0 min, 44 sec remaining.
2018-08-03 20:33:44,622 ; INFO ; cmd_execution ; MainThread ; Waiting to 27% done. Approximately 0 h, 0 min, 44 sec remaining.
2018-08-03 20:33:45,153 ; INFO ; cmd_execution ; MainThread ; Waiting to 28% done. Approximately 0 h, 0 min, 43 sec remaining.
2018-08-03 20:33:46,247 ; INFO ; cmd_execution ; MainThread ; Waiting to 29% done. Approximately 0 h, 0 min, 42 sec remaining.
2018-08-03 20:33:46,388 ; INFO ; cmd_execution ; MainThread ; Waiting to 30% done. Approximately 0 h, 0 min, 42 sec remaining.
2018-08-03 20:33:46,950 ; INFO ; cmd_execution ; MainThread ; Waiting to 31% done. Approximately 0 h, 0 min, 41 sec remaining.
2018-08-03 20:33:47,622 ; INFO ; cmd_execution ; MainThread ; Waiting to 32% done. Approximately 0 h, 0 min, 41 sec remaining.
2018-08-03 20:33:48,309 ; INFO ; cmd_execution ; MainThread ; Waiting to 33% done. Approximately 0 h, 0 min, 40 sec remaining.
2018-08-03 20:33:48,747 ; INFO ; cmd_execution ; MainThread ; Waiting to 34% done. Approximately 0 h, 0 min, 40 sec remaining.
2018-08-03 20:33:49,356 ; INFO ; cmd_execution ; MainThread ; Waiting to 35% done. Approximately 0 h, 0 min, 39 sec remaining.
2018-08-03 20:33:49,997 ; INFO ; cmd_execution ; MainThread ; Waiting to 36% done. Approximately 0 h, 0 min, 38 sec remaining.
2018-08-03 20:33:50,559 ; INFO ; cmd_execution ; MainThread ; Waiting to 37% done. Approximately 0 h, 0 min, 38 sec remaining.
2018-08-03 20:33:51,481 ; INFO ; cmd_execution ; MainThread ; Waiting to 38% done. Approximately 0 h, 0 min, 37 sec remaining.
2018-08-03 20:33:51,887 ; INFO ; cmd_execution ; MainThread ; Waiting to 39% done. Approximately 0 h, 0 min, 36 sec remaining.
2018-08-03 20:33:52,497 ; INFO ; cmd_execution ; MainThread ; Waiting to 40% done. Approximately 0 h, 0 min, 36 sec remaining.
2018-08-03 20:33:52,981 ; INFO ; cmd_execution ; MainThread ; Waiting to 41% done. Approximately 0 h, 0 min, 35 sec remaining.
2018-08-03 20:33:53,637 ; INFO ; cmd_execution ; MainThread ; Waiting to 42% done. Approximately 0 h, 0 min, 35 sec remaining.
2018-08-03 20:33:54,215 ; INFO ; cmd_execution ; MainThread ; Waiting to 43% done. Approximately 0 h, 0 min, 34 sec remaining.
2018-08-03 20:33:54,809 ; INFO ; cmd_execution ; MainThread ; Waiting to 44% done. Approximately 0 h, 0 min, 34 sec remaining.
2018-08-03 20:33:55,575 ; INFO ; cmd_execution ; MainThread ; Waiting to 45% done. Approximately 0 h, 0 min, 33 sec remaining.
2018-08-03 20:33:55,996 ; INFO ; cmd_execution ; MainThread ; Waiting to 46% done. Approximately 0 h, 0 min, 32 sec remaining.
2018-08-03 20:33:56,621 ; INFO ; cmd_execution ; MainThread ; Waiting to 47% done. Approximately 0 h, 0 min, 32 sec remaining.
2018-08-03 20:33:57,278 ; INFO ; cmd_execution ; MainThread ; Waiting to 48% done. Approximately 0 h, 0 min, 31 sec remaining.
2018-08-03 20:33:58,106 ; INFO ; cmd_execution ; MainThread ; Waiting to 49% done. Approximately 0 h, 0 min, 30 sec remaining.
2018-08-03 20:33:58,371 ; INFO ; cmd_execution ; MainThread ; Waiting to 50% done. Approximately 0 h, 0 min, 30 sec remaining.
2018-08-03 20:33:58,965 ; INFO ; cmd_execution ; MainThread ; Waiting to 51% done. Approximately 0 h, 0 min, 29 sec remaining.
2018-08-03 20:33:59,543 ; INFO ; cmd_execution ; MainThread ; Waiting to 52% done. Approximately 0 h, 0 min, 29 sec remaining.
2018-08-03 20:34:00,184 ; INFO ; cmd_execution ; MainThread ; Waiting to 53% done. Approximately 0 h, 0 min, 28 sec remaining.
2018-08-03 20:34:00,746 ; INFO ; cmd_execution ; MainThread ; Waiting to 54% done. Approximately 0 h, 0 min, 28 sec remaining.
2018-08-03 20:34:01,434 ; INFO ; cmd_execution ; MainThread ; Waiting to 55% done. Approximately 0 h, 0 min, 27 sec remaining.
2018-08-03 20:34:01,949 ; INFO ; cmd_execution ; MainThread ; Waiting to 56% done. Approximately 0 h, 0 min, 26 sec remaining.
2018-08-03 20:34:02,808 ; INFO ; cmd_execution ; MainThread ; Waiting to 57% done. Approximately 0 h, 0 min, 26 sec remaining.
2018-08-03 20:34:03,433 ; INFO ; cmd_execution ; MainThread ; Waiting to 58% done. Approximately 0 h, 0 min, 25 sec remaining.
